attack;Drive the Destruction - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Feed the Fury - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Feed the Fury - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Fuel the Fight - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Devastator - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Drive the Destruction - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Feed the Fury - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Fuel the Fight - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Drive the Destruction - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Feed the Fury - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Fuel the Fight - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Feed the Fury - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Fuel the Fight - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Feed the Fury - Fuel the Fight - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Feed the Fury - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Fuel the Fight - Vicious Skewering - Martial Prowess;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_1152182658","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Devastator - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Calamitous - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Drive the Destruction - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Devastator - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Feed the Fury - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Drive the Destruction - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Feed the Fury - Fuel the Fight - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Feed the Fury - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
attack;Fuel the Fight - Vicious Skewering - Smite the Weak;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_540300548","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":9}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Bloodscent - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Calamitous - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
